

李商隱，字義山，懷州河內人。令狐楚帥河陽，奇其文，使與諸子游。楚徙天平、宣武，皆表署巡官。開成二年，高鍇知貢舉，令狐綯雅善鍇，獎譽甚力，故擢進士第，調弘農尉，以忤觀察使，罷去。尋復官，又試拔萃中選。王茂元鎮河陽，愛其才，表掌書記，以子妻之，得侍御史。茂元死，來游京師，久不調，更依桂管觀察使鄭亞府爲判官，亞謫循州，商隱從之，凡三年乃歸。茂元與亞皆李德裕所善，綯以商隱爲忘家恩，謝不通。京兆尹盧弘正表爲府參軍，典箋奏。綯當國，商隱歸，窮自解，綯憾不置，弘正鎮徐州，表爲掌書記。久之，還朝，復干綯，乃補太學博士。柳仲郢節度劍南東川，辟判官、檢校工部員外郎，府罷，客滎陽卒。商隱初爲文，瑰邁奇古，及在令狐楚府，楚本工章奏，因授其學，商隱儷偶長短而繁縟過之。時溫〔庭〕（廷）筠、段成式俱用是相誇，號三十六體。《樊南甲集》二十卷、《乙集》二十卷，《玉溪生詩》三卷，今合編詩三卷。 

錦瑟無端五十絃　一絃一柱思華年
望郎臨古郡　佳句灑丹青
應自丘遲宅　仍過柳惲汀
封來江渺渺　信去雨冥冥
句曲聞仙訣　臨川得佛經
朝吟支客枕　夜讀漱僧瓶
不見銜蘆雁　空流腐草螢
土宜悲坎井　天怒識雷霆
象卉分疆近　蛟涎浸岸腥
補羸貪紫桂　負氣托青萍
萬里懸離抱　危於訟合鈴
初夢龍宮寶焰然　瑞霞明麗滿晴天
旋成醉倚蓬萊樹　有個仙人拍我肩
少頃遠聞吹細管　聞聲不見隔飛煙
逡巡又過瀟湘雨　雨打〈都領切，又都厯切。〉湘靈五十弦
瞥見馮夷殊悵望　鮫綃休賣海爲田
亦逢毛女無憀極　龍伯擎將華嶽蓮
恍惚無倪明又暗　低迷不已斷還連
覺來正是平階雨　獨背寒燈枕手眠
嵩雲秦樹久離居　雙鯉迢迢一紙書
休問梁園舊賓客　茂陵秋雨病相如
不妨何范盡詩家　未解當年重物華
遠把龍山千里雪　將來擬並洛陽花

沈約憐何遜　延年毀謝莊
清新俱有得　名譽底相傷

霧夕詠芙蕖　何郎得意初
此時誰最賞　沈范兩尚書
〈一雲陽城〉
白道縈迴入暮霞　斑騅嘶斷七香車
春風自共何人笑　枉破陽城十萬家
燕體傷風力　雞香積露文
殷〈烏閑切〉鮮一相雜　啼笑兩難分
月裏甯無姊　雲中亦有君
三清與仙島　何事亦離群

珠館熏燃久　玉房梳掃餘
燒蘭才作燭　襞錦不成書
本以亭亭遠　翻嫌眽眽疏
迴頭問殘照　殘照更空虛
上帝深宮閉九閽　巫鹹不下問銜冤
廣陵別後春濤隔　湓浦書來秋雨翻
只有安仁能作誄　何曾宋玉解招魂
平生風義兼師友　不敢同君哭寢門
高樓風雨感斯文　短翼差池不及群
刻意傷春復傷別　人間惟有杜司勳
一夕南風一葉危　荊雲迴望夏雲時
人生豈得輕離別　天意何曾忌嶮巇
骨肉書題安絕徼　蕙蘭蹊徑失佳期
洞庭湖闊蛟龍惡　卻羨楊朱泣路岐
碧瓦銜珠樹　紅輪結綺寮
無雙漢殿鬢　第一楚宮腰
霧唾香難盡　珠啼冷易銷
歌從雍門學　酒是蜀城燒
柳暗將翻巷　荷欹正抱橋
鈿轅開道入　金管隔鄰調
夢到飛魂急　書成即席遙
河流沖柱轉　海沫近槎飄
吳市蠀蛦甲　巴賨翡翠翹
他時未知意　重疊贈嬌饒
葉葉復翻翻　斜橋對側門
蘆花惟有白　柳絮可能溫
西子尋遺殿　昭君覓故村
年年芳物盡　來別敗蘭蓀
韓蝶翻羅幕　曹蠅拂綺窗
鬥雞迴玉勒　融麝暖金釭
玳瑁明書閣　琉璃冰〈去聲〉酒缸
畫樓多有主　鸞鳳各雙雙
萱草含丹粉　荷花抱綠房
鳥應悲蜀帝　蟬是怨齊王
通內藏珠府　應官解玉坊
橋南荀令過　十裏送衣香
一盞新羅酒　淩晨恐易消
歸應沖鼓半　去不待笙調
歌好惟愁和　香濃豈惜飄
春場鋪艾帳　下馬雉媒嬌
全溪不可到　況復盡餘醅
漢苑生春水　昆池換劫灰
戰蒲知雁唼　皺月覺魚來
清興恭聞命　言詩未敢迴
聞君來日下　見我最嬌兒
漸大啼應數　長貧學恐遲
寄人龍種瘦　失母鳳雛癡
語甘休邊角　青燈兩鬢絲
悵望西溪水　潺湲奈爾何
不驚春物少　只覺夕陽多
色染妖韶柳　光含窈窕蘿
人間從到海　天上莫爲河
鳳女彈瑤瑟　龍孫撼玉珂
京華他夜夢　好好寄雲波
無奈巴南柳　千條傍吹台
更將黃映白　擬作杏花媒
樂府聞桃葉　人前道得無
勸君書小字　慎莫喚官奴
外戚平羌第一功　生年二十有重封
直登宣室螭頭上　橫過甘泉豹尾中
別館覺來雲雨夢　後門歸去蕙蘭叢
灞陵夜獵隨田竇　不識寒郊自轉蓬
近知名阿侯　住處小江流
腰細不勝舞　眉長惟是愁
黃金堪作屋　何不作重樓
仙翁無定數　時入一壺藏
夜夜桂露濕　村村桃水香
醉中拋浩劫　宿處起神光
藥裹丹山鳳　棋函白石郎
弄河移砥柱　吞日倚扶桑
龍竹裁輕策　鮫綃熨下裳
樹栽嗤漢帝　橋板笑秦王
徑欲隨關令　龍沙萬里強
鬱金堂北畫樓東　換骨神方上藥通
露氣暗連青桂苑　風聲偏獵紫蘭叢
長籌未必輸孫皓　香棗何勞問石崇
憶事懷人兼得句　翠衾歸臥繡簾中
欲爲平生一散愁　洞庭湖上岳陽樓
可憐萬里堪乘興　枉是蛟龍解覆舟
家近紅蕖曲水濱　全家羅襪起秋塵
莫將越客千絲網　網得西施別贈人
漢水方城帶百蠻　四隣誰道亂周班
如何一夢高唐雨　自此無心入武關
上國社方見　此鄉秋不歸
爲矜皇后舞　猶著羽人衣
拂水斜紋亂　銜花片影微
盧家文杏好　試近莫愁飛

將泥紅蓼岸　得草綠楊村
命侶添新意　安巢復舊痕
去應逢阿母〈原註：樂府詩『東飛伯勞西飛燕，黃姑阿母長相見。』〉　來莫害王孫
記取丹山鳳　今爲百鳥尊
人生何處不離群　世路干戈惜暫分
雪嶺未歸天外使　松州猶駐殿前軍
座中醉客延醒客　江上晴雲雜雨雲
美酒成都堪送老　當壚仍是卓文君
紫泉宮殿鎖煙霞　欲取蕪城作帝家
玉璽不緣歸日角　錦帆應是到天涯
於今腐草無螢火　終古垂楊有暮鴉
地下若逢陳後主　豈宜重問後庭花
二月二日江上行　東風日暖聞吹笙
花須柳眼各無賴　紫蝶黃蜂俱有情
萬里憶歸元亮井　三年從事亞夫營
新灘莫悟遊人意　更作風簷夜雨聲
猿鳥猶疑畏簡書　風雲常爲護儲胥
徒令上將揮神筆　終見降王走傳車
管樂有才終不忝　關張無命欲何如
他年錦裏經祠廟　梁父吟成恨有餘
六曲連環接翠帷　高樓半夜酒醒時
掩燈遮霧密如此　雨落月明俱不知
欲入盧家白玉堂　新春催破舞衣裳
蝶銜紅蕊蜂銜粉　共助青樓一日忙
蜀相階前柏　龍蛇捧閟宮
陰成外江畔　老向惠陵東
大樹思馮異　甘棠憶召公
葉凋湘燕雨　枝折海鵬風
玉壘經綸遠　金刀歷數終
誰將出師表　一爲問昭融
撩釵盤孔雀　惱帶拂鴛鴦
羅薦誰教近　齋時鎖洞房
一歲林花即日休　江間亭下悵淹留
重吟細把真無奈　已落猶開未放愁
山色正來銜小苑　春陰只欲傍高樓
金鞍忽散銀壺漏　更醉誰家白玉鉤
〈九成宮本隋仁壽宮，貞觀間修之以避暑，因更名。〉
十二層城閬苑西　平時避暑拂虹霓
雲隨夏後雙龍尾　風逐周王八駿蹄
吳岳曉光連翠巘　甘泉晚景上丹梯
荔枝盧橘沾恩幸　鸞鵲天書濕紫泥
族亞齊安陸　風高漢武威
煙波別墅醉　花月後門歸
青海聞傳箭　天山報合圍
一朝攜劍起　上馬即如飛
歷覽前賢國與家　成由勤儉破由奢
何須琥珀方爲枕　豈得真珠始是車
運去不逢青海馬　力窮難拔蜀山蛇
幾人曾預南熏曲　終古蒼梧哭翠華
〈一作詠史第二首〉
十二樓前再拜辭　靈風正滿碧桃枝
壺中若是有天地　又向壺中傷別離
昨夜星辰昨夜風　畫樓西畔桂堂東
身無彩鳳雙飛翼　心有靈犀一點通
隔座送鉤春酒暖　分曹射覆蠟燈紅
嗟余聽鼓應官去　走馬蘭台類斷蓬

聞道閶門萼綠華　昔年相望抵天涯
豈知一夜秦樓客　偷看吳王苑內花
青雀西飛竟未迴　君王長在集靈台
侍臣最有相如渴　不賜金莖露一杯
來是空言去絕蹤　月斜樓上五更鐘
夢爲遠別啼難喚　書被催成墨未濃
蠟照半籠金翡翠　麝熏微度繡芙蓉
劉郎已恨蓬山遠　更隔蓬山一萬重

颯颯東風細雨來　芙蓉塘外有輕雷
金蟾齧鎖燒香入　玉虎牽絲汲井迴
賈氏窺簾韓掾少　宓妃留枕魏王才
春心莫共花爭發　一寸相思一寸灰

含情春晼晚　暫見夜闌幹
樓響將登怯　簾烘欲過難
多羞釵上燕　真愧鏡中鸞
歸去橫塘曉　華星送寶鞍

何處哀箏隨急管　櫻花永巷垂楊岸
東家老女嫁不售　白日當天三月半
溧陽公主年十四　清明暖後同牆看
歸來輾轉到五更　梁間燕子聞長歎
佳兆聯翩遇鳳凰　雕文羽帳紫金床
桂花香處同高第　柿葉翻時獨悼亡
烏鵲失棲長不定　鴛鴦何事自相將
京華庸蜀三千里　送到咸陽見夕陽
地暖無秋色　江晴有暮暉
空餘蟬嘒嘒　猶向客依依
村小犬相護　沙平僧獨歸
欲成西北望　又見鷓鴣飛
照梁初有情　出水舊知名
裙衩芙蓉小　釵茸翡翠輕
錦長書鄭重　眉細恨分明
莫近彈棋局　中心最不平
初來小苑中　稍與瑣闈通
遠恐芳塵斷　輕憂豔雪融
只知防皓露　不覺逆尖風
迴首雙飛燕　乘時入綺櫳

長眉畫了繡簾開　碧玉行收白玉台
爲問翠釵釵上鳳　不知香頸爲誰迴

壽陽公主嫁時妝　八字宮眉捧額黃
見我佯羞頻照影　不知身屬冶遊郎
八歲偷照鏡　長眉已能畫
十歲去踏青　芙蓉作裙衩
十二學彈箏　銀甲不曾卸
十四藏六親　懸知猶未嫁
十五泣春風　背面鞦韆下

幽人不倦賞　秋暑貴招邀
竹碧轉悵望　池清尤寂寥
露花終裛濕　風蝶強嬌饒
此地如攜手　兼君不自聊
謝傅門庭舊末行　今朝歌管屬檀郎
更無人處簾垂地　欲拂塵時簟竟床
嵇氏幼男猶可憫　左家嬌女豈能忘
秋霖腹疾俱難遣　萬里西風夜正長
〈一雲隋堤〉
乘興南遊不戒嚴　九重誰省諫書函
春風舉國裁宮錦　半作障泥半作帆
高閣客竟去　小園花亂飛
參差連曲陌　迢遞送斜暉
腸斷未忍掃　眼穿仍欲歸
芳心向春盡　所得是沾衣
〈一作秋月〉
池上與橋邊　難忘復可憐
簾開最明夜　簟卷已涼天
流處水花急　吐時雲葉鮮
姮娥無粉黛　只是逞嬋娟
大夏資輕策　全溪贈所思
靜憐穿樹遠　滑想過苔遲
鶴怨朝還望　僧閑暮有期
風流真底事　常欲傍清羸
娉婷小苑中　婀娜曲池東
朝佩皆垂地　仙衣盡帶風
七賢寧占竹　三品且饒松
腸斷靈和殿　先皇玉座空
日下繁香不自持　月中流豔與誰期
迎憂急鼓疏鐘斷　分隔休燈滅燭時
張蓋欲判江灩灩　迴頭更望柳絲絲
從來此地黃昏散　未信河梁是別離
溝水分流西復東　九秋霜月五更風
離鸞別鳳今何在　十二玉樓空更空

昨夜雙鉤敗　今朝百草輸
關西狂小吏　惟喝繞床盧
〈原註：予為桂州從事，故府鄭公出家妓，令賦。高唐詩一本題作《席上贈人》，注云：「故桂林滎陽公，席上出家妓。鄭公，鄭亞也。」〉
淡雲輕雨拂高唐　玉殿秋來夜正長
料得也應憐宋玉　一生惟事楚襄王
〈一雲「淡煙微雨恣高唐，一曲清塵遶畫梁。料得也應憐宋玉，只因無奈楚襄王。」〉
秋水悠悠浸墅扉　夢中來數覺來稀
玄蟬去盡葉黃落　一樹冬青人未歸
城郭休過識者稀　哀猿啼處有柴扉
滄江白日樵漁路　日暮歸來雨滿衣
玉匣清光不復持　菱花散亂月輪虧
秦台一照山雞後　便是孤鸞罷舞時
紫府仙人號寶燈　雲漿未飲結成冰
如何雪月交光夜　更在瑤台十二層
〈原註：時庾在翰林，朱書版也。〉
固漆投膠不可開　贈君珍重抵瓊瑰
君王曉坐金鑾殿　只待相如草詔來
李徑獨來數　愁情相與懸
自明無月夜　強笑欲風天
減粉與園籜　分香沾渚蓮
徐妃久已嫁　猶自玉爲鈿
曾逐東風拂舞筵　樂遊春苑斷腸天
如何肯到清秋日　已帶斜陽又帶蟬
身屬中軍少得歸　木蘭花盡失春期
偷隨柳絮到城外　行過水西聞子規
潘岳無妻客爲愁　新人來坐舊妝樓
春風猶自疑聯句　雪絮相和飛不休

長亭歲盡雪如波　此去秦關路幾多
惟有夢中相近分　臥來無睡欲如何
〈原註：時將赴職梓潼，遇韓朝迴三首。〉
清時無事奏明光　不遣當關報早霜
中禁詞臣尋引領　左川歸客自迴腸
郎君下筆驚鸚鵡　侍女吹笙弄鳳凰
空寄〈一雲當作記〉大羅天上事　眾仙同日詠霓裳

待得郎來月已低　寒暄不道醉如泥
五更又欲向何處　騎馬出門烏夜啼

戶外重陰黯不開　含羞迎夜復臨台
瀟湘浪上有煙景　安得好風吹汝來
爲有雲屏無限嬌　鳳城寒盡怕春宵
無端嫁得金龜婿　辜負香衾事早朝
相見時難別亦難　東風無力百花殘
春蠶到死絲方盡　蠟炬成灰淚始乾
曉鏡但愁雲鬢改　夜吟應覺月光寒
蓬山此去無多路　青鳥殷勤為探看
碧城十二曲闌干　犀辟塵埃玉辟寒
閬苑有書多附鶴　女床無樹不棲鸞
星沈海底當窗見　雨過河源隔座看
若是曉珠明又定　一生長對水晶盤

對影聞聲已可憐　玉池荷葉正田田
不逢蕭史休迴首　莫見洪崖又拍肩
紫鳳放嬌銜楚佩　赤鱗狂舞撥湘弦
鄂君悵望舟中夜　繡被焚香獨自眠

七夕來時先有期　洞房簾箔至今垂
玉輪顧兔初生魄　鐵網珊瑚未有枝
檢與神方教駐景　收將鳳紙寫相思
武皇內傳分明在　莫道人間總不知
〈原註：時欲之東〉
寒氣先侵玉女扉　清光旋透省郎闈
梅花大庾嶺頭髮　柳絮章台街裏飛
欲舞定隨曹植馬　有情應濕謝莊衣
龍山萬里無多遠　留待行人二月歸

旋撲珠簾過粉牆　輕於柳絮重於霜
已隨江令誇瓊樹　又入盧家妒玉堂
侵夜可能爭桂魄　忍寒應欲試梅妝
關河凍合東西路　腸斷斑騅送陸郎
小苑華池爛熳通　後門前檻思無窮
宓妃腰細才勝露　趙後身輕欲倚風
紅壁寂寥崖蜜盡　碧簾迢遞霧巢空
青陵粉蝶休離恨　長定相逢二月中
外戚封侯自有恩　平明通籍九華門
金唐公主年應小　二十君王未許婚
稻粱猶足活諸雛　妒敵專場好自娛
可要五更驚曉夢　不辭風雪爲陽烏
明神司過豈令冤　暗室由來有禍門
莫爲無人欺一物　他時須慮石能言
恐是仙家好別離　故教迢遞作佳期
由來碧落銀河畔　可要金風玉露時
清漏漸移相望久　微雲未接過來遲
豈能無意酬烏鵲　惟與蜘蛛乞巧絲
已駕七香車　心心待曉霞
風輕惟響佩　日薄不嫣花
桂嫩傳香遠　榆高送影斜
成都過卜肆　曾妒識靈槎
繞樹無依月正高　鄴城新淚濺雲袍
幾年始得逢秋閏　兩度填河莫告勞
遠書歸夢兩悠悠　只有空床敵素秋
階下青苔與紅樹　雨中寥落月中愁
三更三點萬家眠　露欲爲霜月墮煙
鬥鼠上堂蝙蝠出　玉琴時動倚窗弦
玉山高與閬風齊　玉水清流不貯泥
