上山采蘼蕪　　下山逢故夫
恨無兮羽翼　　高飛兮相追
長吟兮永歎　　淚下兮霑兮

青青河畔草　　綿綿思遠道
遠道不可思　　宿昔夢見之
夢見在我旁　　忽覺在他鄉
他鄉各異縣　　展轉不相見
枯桑知天風　　海水知天寒
入門各自媚　　誰肯相為言
客從遠方來　　遺我雙鯉魚
呼兒烹鯉魚　　中有尺素書
長跪讀素書　　書中竟何如
上言加飱食　　下言長相憶

飲馬長城窟　　　水寒傷馬骨
往謂長城吏　　　慎莫稽留太原卒
官作自有程　　　舉築諧汝聲
男兒甯當格鬬死　何能怫鬱築長城
長城何連連　　　連連三千里
邊城多健少　　　內舍多寡婦
作書與內舍　　　便嫁莫留住
善事新姑章　　　時時念我故夫子
報書往邊地　　　君今出語一何鄙
身在禍難中　　　何為稽留他家子
生男慎勿舉　　　生女哺用脯
君獨不見長城下　死人骸骨相撐拄
結髮行事君　　　慊慊心意關
明知邊地苦　　　賤妾何能久自全

沉陰結愁憂　　愁憂為誰興
念與君相別　　各在天一方[5]
良會未有期　　中心摧且傷
不聊憂飡食　　慊慊常饑空
端坐而無為　　髣髴君容光
峩峩高山首　　悠悠萬里道
君去日已遠　　鬱結令人老[6]
人生一世間　　忽若暮春草
時不可再得　　何為自愁惱
每誦昔鴻恩　　賤軀焉足保
浮雲何洋洋　　願因通吾辭
飄颻不可寄　　徙倚徒相思
人離皆復會　　君獨無返期
自君之出矣　　明鏡暗不治
思君如流水　　何有窮已時
慘慘時節盡　　蘭華凋復零
喟然長歎息　　君期慰我情
展轉不能寐　　長夜何緜緜
躡履起出戶　　仰觀三星連
自恨志不遂　　泣涕如湧泉
思君見巾櫛　　以益我勞勤
安得鴻鸞羽　　覯此心中人
誠心亮不遂　　搔首立悁悁
何言一不見　　復會無因緣
故如比目魚　　今隔如參辰
人靡不有初　　想君能終之
別來歷年歲　　舊恩何可期[7]
重新而忘故　　君子所尤譏
寄身雖在遠　　豈忘君須臾
既厚不為薄　　想君時見思

高殿鬱崇崇，廣廈淒泠泠。微風起閨闥，落日照階庭。歭𣦠雲屋下，嘯歌倚華楹。君行殊不返，我飾為誰榮。鑪薰闔不用，鏡匣上塵生。綺羅失常色，金翠暗無精。嘉肴既忘御，旨酒亦常停。顧瞻空寂寂，惟聞燕雀聲。憂思連相囑，中心如宿酲。

我出東門遊　　邂逅承清塵
思君即幽房　　侍寢執衣巾
時無桑中契　　迫此路側人
我即媚君姿　　君亦悅我顏
何以致拳拳　　綰臂雙金環
何以致殷勤　　約指一雙銀
何以致區區　　耳中雙明珠
何以致叩叩　　香囊繫肘後
何以致契闊　　繞腕雙跳脫
何以結恩情　　佩玉綴羅纓
何以結中心　　素縷連雙針
何以結相於　　金薄畫搔頭
何以慰別離　　耳後瑇瑁釵
何以答歡悅　　紈素三條裾
何以結愁悲　　白絹雙中衣
與我期何所　　乃期東山隅
日旰兮不至　　谷風吹我襦
遠望無所見　　涕泣起歭𣦠
與我期何所　　乃期山南陽
日中兮不來　　凱風吹我裳
逍遙莫誰覩　　望君愁我腸
與我期何所　　乃期西山側
日夕兮不來　　躑躅長歎息
遠望涼風至　　俯仰正衣服
與我期何所　　乃期山北岑
日暮兮不來　　淒風吹我衿
望君不能坐　　悲苦愁我心
愛身以何為　　惜我華色時
中情既欵欵　　然後剋密期
褰衣躡茂草　　謂君不我欺
厠此醜陋質　　徙倚無所之
自傷失所欲　　淚下如連絲


漢末建安中，廬江府小吏焦仲卿妻劉氏，為仲卿母所遣，自誓不嫁。其家逼之，乃投水而死。仲卿聞之，亦自縊於庭樹。時人傷之，為詩云爾。

孔雀東南飛　　五里一徘徊

十三能織素　　十四學裁衣
十五彈箜篌　　十六誦詩書
十七為君婦　　心中常苦悲
君既為府吏　　守節情不移
賤妾留空房　　相見常日稀
雞鳴入機織　　夜夜不得息
三日斷五疋　　大人故嫌遲
非為織作遲　　君家婦難為
妾不堪驅使　　徒留無所施
便可白公姥　　及時相遣歸

府吏得聞之　　堂上啟阿母
兒已薄祿相　　幸復得此婦
結髮同枕席　　黃泉共為友
共事二三年　　始爾未為久
女行無偏斜　　何意致不厚

阿母謂府吏　　何乃太區區
此婦無禮節　　舉動自專由
吾意久懷忿　　汝豈得自由
東家有賢女　　自名秦羅敷
可憐體無比　　阿母為汝求
便可速遣之　　遣之慎莫留

府吏長跪答　　伏惟啟阿母
今若遣此婦　　終老不復取

阿母得聞之　　捶牀便大怒
小子無所畏　　何敢助婦語
吾已失恩義　　會不相從許

府吏默無聲　　再拜還入戶
舉言謂新婦　　哽咽不能語
我自不驅卿　　逼迫有阿母
卿但暫還家　　吾今且報府
不久當歸還　　還必相迎取
以此下心意　　慎勿違吾語

新婦謂府吏　　勿復重紛紜
往昔初陽歲　　謝家來貴門
奉事循公姥　　進止敢自專
晝夜勤作息　　伶俜縈苦辛
謂言無罪過　　供養卒大恩
仍更被驅遣　　何言復來還
妾有繡腰襦　　葳蕤自生光
紅羅復斗帳　　四角垂香囊
箱簾六七十　　綠碧青絲繩
物物各自異　　種種在其中
人賤物亦鄙　　不足迎後人
留待作遣施　　於今無會因
時時為安慰　　久久莫相忘

雞鳴外欲曙　　新婦起嚴妝
著我繡裌裙　　事事四五通
足下躡絲履　　頭上瑇瑁光
腰若流紈素　　耳著明月璫
指如削蔥根　　口如含朱丹
纎纎作細步　　精妙世無雙

上堂拜阿母　　母聽去不止
昔作女兒時　　生小出野里
本自無教訓　　兼媿貴家子
受母錢帛多　　不堪母驅使
今日還家去　　念母勞家裏

卻與小姑別　　淚落連珠子
新婦初來時　　小姑始扶牀
今日被驅遣　　小姑如我長
勤心養公姥　　好自相扶將
初七及下九　　嬉戲莫相忘
出門登車去　　涕落百餘行

府吏馬在前　　新婦車在後
隱隱何甸甸　　俱會大道口
下馬入車中　　低頭共耳語
誓不相隔鄉　　且暫還家去
吾今且赴府　　不久當還歸
誓天不相負

新婦謂府吏　　感君區區懷
君既若見錄　　不久望君來
君當作盤石　　妾當作蒲葦
蒲葦紉如絲　　盤石無轉移
我有親父兄　　性行暴如雷
恐不任我意　　逆以煎我懷
舉手長勞勞　　二情同依依

入門上家堂　　進退無顏儀
阿母大拊掌　　不圖子自歸
十三教汝織　　十四能裁衣
十五彈箜篌　　十六知禮儀
十七遣汝嫁　　謂言無誓違
汝今無罪過　　不迎而自歸
蘭芝慙阿母　　兒實無罪過
阿母大悲摧

還家十餘日　　縣令遣媒來
雲有第三郎　　窈窕世無雙
年始十八九　　便言多令才

阿母謂阿女　　汝可去應之
阿女含淚答　　蘭芝初還時
府吏見丁甯　　結誓不別離
今日違情義　　恐此事非奇
自可斷來信　　徐徐更謂之

阿母白媒人
貧賤有此女　　始適還家門
不堪吏人婦　　豈合令郎君
幸可廣問訊　　不得便相許

媒人去數日　　尋遣丞請還
說有蘭家女　　承籍有宦官
雲有第五郎　　嬌逸未成婚
遣丞為媒人　　主簿通語言
直說太守家　　有此令郎君
既欲結大義　　故遣來貴門

阿母謝媒人
女子先有誓　　老姥豈敢言

阿兄得聞之　　悵然心中煩
舉言為阿妹　　作計何不量
先嫁得府吏　　得後嫁郎君
否泰如天地　　足以榮汝身
不嫁義郎體　　其住欲何雲

蘭芝仰頭答　　理實如兄言
謝家事夫婿　　中道還兄門
處分適兄意　　那得自任專
雖與府吏要　　渠會永無緣
登即相許和　　便可作婚姻

媒人下牀去　　諾諾復爾爾
還部白府君
下官奉使命　　言談大有緣
府君得聞之　　心中大歡喜
視歷復開書　　便利此月內
六合正相應　　良吉三十日
今已二十七　　卿可去成婚
交語速裝束　　駱驛如浮雲
青雀白鵠舫　　四角龍子幡
婀娜隨風轉　　金車玉作輪
躑躅青驄馬　　流蘇金鏤鞍
齎錢三百萬　　皆用青絲穿
雜綵三百疋　　交廣市鮭珍
從人四五百　　鬱鬱登郡門

阿母謂阿女
適得府君書　　明日來迎汝
何不作衣裳　　莫令事不舉

阿女默無聲
手巾掩口啼　　淚落便如瀉
移我琉璃榻　　出置歬窻下
左手持刀尺　　右手執綾羅
朝成繡裌裙　　晚成單羅衫
晻晻日欲瞑　　愁思出門啼

府吏聞此變　　因求假暫歸
未至二三里　　摧藏馬悲哀
新婦識馬聲　　躡履相逢迎
悵然遙相望　　知是故人來
舉手拍馬鞍　　嗟歎使心傷
自君別我後　　人事不可量
果不如先願　　又非君所詳
我有親父母　　逼迫兼弟兄
以我應他人　　君還何所望

府吏謂新婦　　賀卿得高遷
盤石方可厚　　可以卒千年
蒲葦一時紉　　便作旦夕間
卿當日勝貴　　吾獨向黃泉

新婦謂府吏　　何意出此言
同是被逼迫　　君爾妾亦然
黃泉下相見　　勿違今日言

執手分道去　　各各還家門
生人作死別　　恨恨那可論
念與世間辭　　千萬不復全

府吏還家去　　上堂拜阿母
今日大風寒
寒風摧樹木　　嚴霜結庭蘭
兒今日冥冥　　令母在後單
故作不良計　　勿復怨鬼神
命如南山石　　四體康且直

阿母得聞之　　零淚應聲落
汝是大家子　　仕宦於臺閣
慎勿為婦死　　貴賤情何薄
東家有賢女　　窈窕豔城郭
阿母為汝求　　便復在旦夕

府吏再拜還　　長歎空房中
作計乃爾立　　轉頭向戶裏
漸見愁煎迫

其日馬牛嘶　　新婦入青廬
菴菴黃昏後　　寂寂人定初
我命絕今日　　魂去屍長留
攬裙脫絲履　　舉身赴清池

府吏聞此事　　心知長別離
徘徊庭樹下　　自掛東南枝

兩家求合葬　　合葬華山傍
東西植松栢　　左右種梧桐
枝枝相覆蓋　　葉葉相交通
中有雙飛鳥　　自名為鴛鴦
仰頭相向鳴　　夜夜達五更
行人駐足聽　　寡婦起彷徨
多謝後世人　　戒之慎勿忘


