文德天皇
　
起嘉祥仁壽二年正月，盡十二月右大臣-正二位臣-藤原朝臣-基經等，奉敕撰　文德天皇
　乙巳 ，參議-正四位下-行宮內卿-兼相模守-滋野朝臣-貞主，卒。貞主者，右京人也。曾祖父-大學頭-兼博士-正五位下-楢原-東人，該通九經，號為名儒。天平勝寶元年，為駿河守。於時，土出黃金，東人採而獻之。帝美其功曰：「勤哉臣也。」遂取勤臣之義，賜姓-伊蘇志臣。」〈曾祖父以下至此，楢原東人事。〉父-尾張守-從五位上-家譯，延曆年中，賜姓-滋野宿禰。貞主，身長六尺二寸，雅有度量，涯岸甚高。大同二年，奉文章生試及第。〈或本作大同二年春。〉弘仁二年，為少內記。〈或本作大同五年。〉六年，轉為大內記。十一年，授外從五位下，兼為因幡介。十二年，授從五位下，遷為圖書頭，因幡介如故。十四年，仁明天皇初在儲之日，遷東宮學士，因幡介如故。天長八年，敕與諸儒撰集古今文書，以類相從，凡有一千卷，名-秘府略。九年，兼為下總守。太子登祚之初，拜內藏頭，下總守如故。數月，遷為宮內大輔。承和元年，授從四位下，兼為相模守。二年，遷為兵部大輔。六年，兼為大和守。七年，遷為大藏卿，大和守如故。八年，罷大和守，兼讚岐守。九年，遷式部大輔，讚岐守如故。其秋，拜參議。十一年春，捨城南宅為伽藍，名慈恩寺。貞主坐禪之餘，歷遊其間，時人慕之。其夏，上表讓式部大輔。不許焉。十二年，陳便宜十四事。事多不載。議亦不行。嘉祥二年春，兼尾張守。於時，大宰府吏多不良，衰弊日甚。貞主上表曰：「夫大宰府者，西極之大壤，中國之領袖也。東以長門為關，西以新羅為拒。加以，九國二嶋，郡縣闊遠。自古於今，以為重鎮。夫謀事必就祖，發政占古語。因檢舊記，大唐、高麗、新羅、百濟、任那等，悉託此境，乃得入朝。或緣貢獻之事，或懷歸化之心，可謂諸藩之輻湊，中外之關門者也。因茲，有德為帥貳，才良為監典。若無其人，選取辨官式部，頃年以來，絕而不行。近得飛語云：『彼吏，或擊目閇口，似避時之人。或忘恥貪財，為聚斂之吏。府司、國宰，莫不悲傷。若如此不變，恐嚙齊不及。』臣聞此語，心神罔措。雖此之飛語有何信據，而臣子之理，何不預憂。又聞：『少貳-從五位下-小野朝臣-恆柯、筑前守-從五位下-紀朝臣-今守，有意執論，無力矯枉。』未審虛實，唯得耳剽。臣不勝血誠，伏觸逆鱗。」言詞切直，默止不省。其秋，為宮內卿。三年夏，授正四位下，兼為相模守。仁壽二年春，毒瘡發唇吻，詔賜醫藥。中使相望於路，道俗來問者，日屬街巷嗔咽。遺戒子孫云：「殯歛之事，必從儉薄。徂歿之後，子孫齋供而已。」卒於慈恩寺西書院。時年六十八。時人知與不知，莫不流涕愍惜。貞主，天性慈仁，語恐傷人。推進士輩，隨器汲引。長女繩子，心至和順，進退中規。仁明天皇殊加恩幸。生本康親王、時子內親王、柔子內親王。〈長女以下至此，繩子事。〉少女-奧子，頗有風儀，閫訓克脩，為天皇所幸。生，惟彥親王、濃子內親王、勝子內親王。〈少女以下至此，奧子事。〉時人以為，外孫皇子，一家繁昌，乃祖慈仁之所及也。
　丁未 ，從四位下-丹波權守-伴宿禰-成益，卒。成益，右京人也。父-從五位上-宇治人。成益，少在大學，長習文章。應進士舉，遂得登科。弘仁十四年，為左京少進。天長元年秋，為式部少丞。七年春，左轉為右京少進。九年冬，敘從五位下。承和三年夏，為大藏少輔。冬，遷右少辨。十一年夏，為左中辨。十二年春，敘從四位下。依法隆寺僧-善愷訴訟事，辨官同共解卻。後出為丹波權守。境內肅然，國人稱其廉潔。成益，為人質直，在公奉法，不阿權貴。卒時年，六十四。

　壬子 ，從四位下-房世王，為中務大輔。從五位下-紀朝臣-松永，為少輔。從五位上-並山王，為內匠頭。從五位下-善友朝臣-豐宗，為散位頭。從五位上-良岑朝臣-長松，為宮內大輔。正五位下-石川朝臣-長津，為木工頭。從五位下-山田宿禰-古嗣，為左京亮。外從五位下-家原宿禰-氏主，為勘解由次官，笇博士如故。從五位上-坂上大宿禰-正野，為相模守。外從五位下-高狩忌寸-清貞，為安房守。〈清貞，或本作濂貞。〉從五位下-藤原朝臣-宗吉，為左衛門權佐。藤原朝臣-良世，為右兵衛權佐。正五位上-藤原朝臣-良仁，為右馬頭，中宮亮如故。
　丙辰 ，播磨國言：「紫雲見。」
　散位-從四位上-和氣朝臣-仲世，卒。仲世者，故民部卿-正三位-清麻呂第六子也。〈和氣清麻呂事，俱見日本後紀卷第八輕麻呂及廣蟲薨傳。〉天性至孝。年十九，為文章生。大同元年，為大學大允。奉公忠謹，每至寢臥，首向宮闕。弘仁六年，遷式部大丞。十年，授從五位下。天長元年，為北陸道巡察使。四年，為近江介。所得俸祿，施給貧民。累遷。承和四年，為彈正大弼。初臺無南門，仲世奏移中院西門以為臺門。亦私以位祿，買近江國高嶋郡田五町，以充廚家之費。七年，遷為勘解由長官。十一年，出為播磨守。清靜而化，民不敢擾。數年病卒。時年六十九。國人惜之。
　丁巳 ，特授備中國吉備津彥命神，四品，列於官社。
　是夕 ，彗星出於西方，長可五丈。
　戊午 ，左衛門權佐-從五位下-藤原朝臣-宗善，為檢非違使。
　大宰少貳-從五位下-橘朝臣-高宗，獻白鼠一頭。
　己未 ，詔加甲斐國目一員。
　壬戌 ，越前守-正五位下-藤原朝臣-高房，卒。高房者，參議-從四位上-藤嗣第三子也。身長六尺，膂力過人。甚有意氣，不拘細忌。弘仁十三年，為右京少進。累遷。天長三年，為式部大丞。四年春，授從五位下，拜美濃介。威恵兼施，屬託不行。發擿姧伏，境無盜賊。安八郡有陂渠，堤防決壞，不得蓄水。高房欲脩堤防。土人傳曰：「陂渠有神，不欲遏水，逆之者死。故前代國司，發而不脩。」高房曰：「苟利於民，死而不恨。」遂駈民築堤，溉灌流通。民至今稱之。亦席田郡有妖巫，其靈轉行暗瞰心，一種滋蔓，民被毒害。古來長吏，皆懷恐怖，不敢入其部。高房單騎入部，追捕其類，一時酷罰。由是無復瞰心之毒。後歷備後、肥後、越前等守，所在有績。疽發背卒。時年五十八。
　甲子 ，右兵衛佐-兼信濃介-從五位下-紀朝臣-最弟，卒。最弟者，從四位下-木津魚之第十一子，參議-從二位-百繼之弟也。弘仁十一年，為內膳典膳。承和三年正月，為左衛門少尉。七年，轉為大尉。十二年正月，敘從五位下。十三年五月，為右兵衛佐。嘉祥三年四月，兼為因幡權介。仁壽二年正月，遷為信濃介。卒時年五十八。最弟，武藝之士，膂力過人。登高涉深，輕捷少偶。〈偶，或本作耦。〉追捕京畿，盜賊姧究，漸以絕盡。
　乙丑 ，從四位下-藤原朝臣-貞守，為左中辨。從五位上-橘朝臣-海雄，為右中辨。從五位下-藤原朝臣-冬緒，為右少辨，春宮坊亮、遠江權守如故。文室朝臣-笠科，為中務少輔。藤原朝臣-有貞，為縫殿頭。清原真人-秋雄，為信濃介，左兵衛佐如故。從四位下-清原真人-岑成，為越前守。茂世王，為丹波守。從五位下-紀朝臣-松永，為丹後守。紀朝臣-有常，為但馬介，左馬助如故。從五位上-弘宗王，為讚岐權守。從五位下-安倍朝臣-貞行，為右衛門權佐。
　三月，丁卯朔 ，日有蝕之。
　庚午 ，右衛門權佐-從五位下-安倍朝臣-貞行，為檢非違使。
　壬申 ，左右近衛官人已下見在陣者，賜祿有差。振給京師尤貧者。
　癸酉 ，近江國得魚。形似獼猴，異而獻之。故老皆云：「此椒魚也。昔時見有此物。」
　甲戌 ，授近江國築摩神，從五位下。
　遣使者，賑給播磨國飢民。
　丁丑 ，詔：「諸大寺，起四月一日，迄八月卅日，眾僧食時，同集食堂，各轉讀大般若經一卷，〈或本作「轉大般若經」。山岡氏雲，「轉」下恐脫「讀」字。遂補。〉以攘水旱之災，永為歲事。」
　戊寅 ，地震。
　辛巳 ，遣使者賑給河內、若狹、因幡三國飢民。
　壬午 ，請高僧及沙彌，練行者各卅二人於東宮，轉大般若經，限三日訖。
　夏四月，丁酉朔 ，帝不御南殿。侍從以上，近仗下飲。賜祿有差。
　甲辰 ，遣使者，向五畿、七道諸國，奉名神幣。
　庚戌 ，修仁王會。起自宮城，及於諸國，設百高座，一日二時，講演經王。
　壬子 ，授無位-蕃良朝臣-名門子，從五位下。
　甲寅 ，地震。
　乙卯 ，賀茂齋內親王，〈惠子內親王。〉禊於河濱。是日，始入紫野齋院。
　庚申 ，加大和國御歲神，從二位。
　辛酉 ，修賀茂祭如常儀。
　五月，丁卯朔辛未 ，天皇不御武德殿。依停騎射走馬之觀也。
　甲戌 ，加山城國松尾神，正二位。
　丙子 ，除伊勢齋宮諸司。
　戊子 ，主計頭-從五位下-都宿禰，貞繼卒。貞繼，大和介-外從五位下-桑原公-秋成子也。弘仁十三年，與兄-正五位下-文章博士-腹赤，共上請改姓-都宿禰。天長元年四月，任中務少錄。五月，遷為式部少錄。十年正月，為因幡掾。承和五年二月，為式部大錄。九年正月，遷為備前掾。十二年二月，為主計助。十三年正月，敘外從五位下。十四年二月，轉為頭。嘉祥三年四月，敘從五位下。貞繼，累歷吏部，詳知舊儀。後到此職者，必相訪習行之。患惡瘡卒，時年六十二。
　癸巳 ，大和國言：「紫雲見。」
　是月 ，甘露降於京師樹上。及大和、越前、加賀、但馬、因幡、伯耆、隱岐、播磨、長門等九國並言：「甘露降。」〈是月，或本作是日。此據類史。〉
　六月，丙申朔戊戌 ，地震。
　戊申 ，遣使者，賑給土佐國飢民。
　己酉 ，外從五位下-家原連-氏主，為主計頭。從五位下-菅原朝臣-善主，為勘解由次官。
　乙卯 ，相模權守-從四位下-橘朝臣-真直，卒。真直，右大臣-從二位-氏公第三子也。承和初，為內舍人，遷為左馬大允。七年正月，敘從五位下。八年，為肥後介。九年七月，遷為筑後權介，入為中務少輔、右兵衛佐。〈或本作九年正月，據續日本後紀卷十三校之。〉嘉祥二年正月，敘從五位上，轉為右近衛少將。三年正月，敘正五位下，為阿波守。仁壽元年正月，出為相模權守。十一月，敘從四位下。卒時年卅七。真直性善唱歌，仁明天皇殊所憐愛也。
　秋七月，丙寅朔乙亥 ，遣使者，向賀茂、松尾、稻荷、貴布禰等名神，奉幣祈雨。即日，得甘澍。
　戊寅 ，免遠江國城飼郡貢賦。
　甲申 ，賜肥前、豐後之兩國貧民一萬六千餘口復。
　庚寅 ，大和國若宇加乃賣命神、天御柱命神、國御柱命神等，並加從四位下。
　辛卯 ，以大和國都賀那木神，列於官社。
　壬辰 ，遣散位-從五位上-安宗王、從五位下-利見王，向廣瀨、龍田神社，奉幣馬。為祈年也。
　是日 ，六位以上借用官物薨卒死去者，盡從恩免。
　癸巳 ，暴風雨。傷禾稼。
　八月，乙未朔 ，遣少納言-從五位上-鎌藏王，向伊勢太神宮，奉幣。請止風雨。
　辛丑 ，陸奧國伊豆佐咩神、登奈孝志神、志賀理和氣神，並加正五位下。〈登奈孝志神，或本作登奈考志神。今依神名帳。〉衣多手神、石神、理訓許段神、配志和神、儛草神，並授從五位下。
　從五位下-御長真人-近人，為越前守。
　癸丑 ，遣使者向越前國氣比神宮，奉幣。
　丙辰 ，安房國安房神、天比理乃咩命神，並特加從三位。
　從四位下-清原真人-岑成，為彈正大弼。從五位下-縣連-氏益，為勘解由次官。橘朝臣-永範，為下野介。
　己未 ，淡路國言上：「有牛產犢，一身兩頭。」
　辛酉 ，四品-吉備津彥命神，奉充封廿戶。
　癸亥晦 ，地震。
　閏八月，甲子朔 ，日有蝕之。
　戊辰 ，授遠江國息神，從五位下。
　乙亥 ，大風。發屋拔木。
　丙子 ，以遠江國息神，列於官社。
　己卯 ，以廩院米，賑給京師被風災者。
　辛巳 ，授勳五等-吉彌侯部-呰，外從五位下。
　乙酉 ，地震。
　丙戌 ，從五位下-藤原朝臣-三藤，為諸陵頭。
　丁亥 ，大祓於建禮門前。伊勢齋內親王將參太神宮，故有此祓。
　戊子 ，伊勢齋內親王，禊於鴨川。
　庚寅 ，大雨。
　壬辰 ，遣左近衛少將-從五位上-藤原朝臣-仲統，右近衛少將-從五位上-在原朝臣-行平等，向賀茂、松尾大神等社，奉幣。請以止雨。
　癸巳 ，大祓於朱雀門前。伊勢齋內親王，將參太神宮，故重有此祓。
　九月，甲午朔庚子 ，伊勢齋內親王參太神宮。帝御大極殿以遣之。自餘如常儀。中納言-正三位-安倍朝臣-安仁，右中辨-從五位上-橘朝臣-海雄等，為長奉送使。
　辛丑 ，地震。
　壬寅 ，重陽節也。帝不御南殿。敕公卿，喚侍從、文人等宴賞。賜祿如常。
　冬十月，癸亥朔 ，帝不御南殿。敕公卿飲宴侍從。賜祿如常。
　甲子 ，加大和國御歲神，正二位。若宇加乃賣命神、天御柱命神、國御柱命神，並加從三位。
　從五位下-藤原朝臣-緒數，為越前介。藤原朝臣-世數，為越後介。
　丁卯 ，地震。
　遣中臣、忌部兩氏人，向五畿、七道諸神社，奉幣。賽宿禱也。
　庚辰 ，地震。有聲如雷。
　己丑 ，請五十僧於東宮，轉讀大般若經。限三日訖。
　十一月，癸巳朔己亥 ，地震。
　勘解由次官-從五位下-菅原朝臣-善主，卒。善主者，從三位-清公第三子也。少而聰慧美容儀，頗有口辯。年廿三，奉文章生試及第。承和之初，拜彈正少忠。三年，為聘唐使判官，兼為播磨權大掾，彈正少忠如故。復命之日，敘從五位下。七年，拜兵部少輔。明年，出為伊勢介。十四年，為越前介，後拜勘解由次官。病卒，時年五十。
　外從五位下-家原連-氏主，為笇博士，主計頭如故。從五位下-大枝朝臣-音人，為民部少輔，東宮學士如故。紀朝臣-東人，為典藥頭。豐住朝臣-永貞，為木工權助。伴宿禰-龍男，為彈正少弼。安倍朝臣-安正，為勘解由次官。從五位上-高原王，為伊豆守。
　辛丑 ，特加，大和國金峰神，從三位。率川坐大神御子神、狹岡神、率川阿波神，並授從五位下。〈率川坐大神御子神、率川阿波神，別為姬蹈鞴五十鈴姬命、事代主神是也。〉
　甲辰 ，遣使者，向丹波國麻氣神社，奉幣。
　乙卯 ，帝親奉新嘗祭。自餘如常儀。
　丙辰 ，幸豐樂院，賜宴群臣。亦如舊儀。

　十二月，壬戌朔癸亥 ，以美濃國伊富岐神，列於官社。
　庚午 ，丹後權守-從五位上-豐階公-安人，賜姓-真人。大外記-外從五位下-名草宿禰-安成，賜姓-滋野朝臣。外從五位下-大學助-助教-西漢人-宗人，賜姓-滋善宿禰。
　乙亥 ，加大和國大神大物主神，從二位。
　丙子 ，加伊豆國三嶋大神，從四位下。阿波咩命神、物忌寸奈命神、伊古奈比咩命神，並加正五位下。〈物忌寸奈命神，神名帳作物忌奈命神。〉阿米都和氣命神、伊太豆和氣命神、阿豆佐和氣命神、波布比咩命神，並加從五位上。〈阿米都和氣命神，天地分命是也。〉
　庚辰 ，加左大辨-正四位下-小野朝臣-篁，從三位。
　辛巳 ，天台沙門-素然，卒。沙門者，嵯峨太上天皇之子也。賜姓-源朝臣，名-明。性甚朗悟。天皇好文書，欲教諸子皆有才學。知明奇器，敕勸對策。天長九年正月，敘從四位上，為大學頭。承和五年正月，兼為加賀守。六年正月，遷除近江守。九年正月，轉為播磨守，大學頭如故。七月，遭太上天皇崩，服解。八月，復任，俄而遷為左京大夫。九月，更兼為播磨守。十三年正月，加正四位下，為刑部卿。十四年正月，兼為越中守。嘉祥元年正月，遷為阿波守。二年二月，為參議。從初承敕，勉勵彌切，諸子百家，略以閱覽。晏駕之後，哀慕感恨云：「誰為為之？」不遂其業，歸心佛道，離遠俗塵。遂為沙門，終于山中。時人高其節操，皆以感慕。
　癸未 ，參議-左大辨-從三位-小野朝臣-篁，薨。篁，參議-正四位下-岑守長子也。岑守，弘仁之初，為陸奧守。篁隨父客遊，便於據鞍。後歸京師，不事學業。嵯峨天皇聞之，歎曰：「既為其人之子，何還為弓馬之士乎？」篁由是慚悔，乃始志學。十三年春，奉文章生試及第。天長元年，拜巡察彈正。二年，為彈正少忠。五年，遷為大內記。七年，為式部少丞。九年，授從五位下，拜大宰少貳。有詔不許之官。其夏喪父，哀毀過禮。十年，為東宮學士，俄拜彈正少弼。承和元年，為聘唐副使。明年春，授從五位上，兼備前權守。數月，拜刑部大輔。三年，授正五位下。五年春，聘唐使等四舶，次第泛海。而大使-參議-從四位上-藤原-常嗣所駕第一舶，水漏穿缺。有詔以副使第二舶，改為大使第一舶。篁抗論曰：「朝議不定，再三其事。亦初定舶次第之日，擇取最者為第一舶。分配之後，再經漂迴。今一朝改易，配當危器。以己福利，代他害損。論之人情，是為逆施。既無面目，何以率下。篁家貧親老，身亦尫瘵。是篁汲水採薪，當致匹夫之孝耳。」執論確乎，不復駕舶。近者，太宰鴻臚館，有唐人-沈-道古者，聞篁有才思，數以詩賦唱之。每視其和，常美艷藻。六年春正月，遂以捍詔，除名為庶人，配流隱岐國。在路賦謫行吟七言十韻。文章奇麗，興味優遠。知文之輩，莫不吟誦。凡當時文章，天下無雙。草隸之工，古二王之倫。後生習之者，皆為師摸。七年夏四月，有詔特徵。八年秋閏九月，敘本位。十月，任刑部大輔。九年夏六月，為陸奧太守。秋八月，入拜東宮學士。其月，兼式部少輔。十二年春正月，授從四位下。於時，法隆寺僧-善愷告少納言-登美真人-直名為寺檀越枉法狀，訴之太政官。官加訊鞫，漸將讞斷。而世論嗷嗷，為善愷成私曲。由此，朝廷更論此事，延至分爭。名例律私曲、相須之二義，或以為一，或以為二。辨官上下，還罹其網。遂令明法博士-讚岐朝臣-永直考之。考曰：「私曲兩字，混處一科。是相須之義也。當今之事，只有一犯，不足結罪。」事未斷畢，十三年五月，為權左中辨，新關其事。即據律文，以為：「私與曲明是二也。若私若曲，有一於此。」未免其罪，而連涉日月，不肯決斷。仍上請議定私曲律義之表，並所執狀以糾法家之不熟律義，明辨官之可處私罪。篁初恨此論之不平，作傷時詩卅韻，寄參議-滋野朝臣-貞主。後重令諸儒傍議，其文曰：「被右大臣宣稱，奉敕據參議-小野-篁朝臣上表及所執律文，議定可考申。謹依宣旨，覆案律文：『公罪謂緣公事致罪而無私曲者。』疏云：『私曲相須，公事與奪。情無私曲，雖違法式，是為公坐。〈云云。〉』私罪條疏云：『私罪，謂不緣公事，私自犯者。雖緣公事，意涉阿曲，亦同私罪者。』由此案之，私者不緣公事，自犯之名。曲者雖緣公事，意涉阿曲之謂也。相須則私與曲，二事相待之理，然則無私無曲，可為公罪。一私一曲，不免私罪。而永直等說云：『私曲者，謂私之曲相須者。合私曲兩字為一義，以連讀之意云云。』者，文義相錯，公私不分。此說之迂，難可據信。篁朝臣所執，誠為允愜。」九月，遷左中辨。十四年春正月，為參議。四月，兼彈正大弼。十五年春正月，轉左大辨，兼信濃守。夏四月，又兼勘解由長官。嘉祥元年夏四月，轉左大辨，餘皆如故。明年春正月，加從四位上。夏五月，以病，辭官歸家。三年四月，加正四位下。仁壽元年春正月，遙授近江守。明年春，病瘳，復為左大辨。後又病發不朝。天皇深為矜憐，數遣使者，趁視病根，賚賜錢穀。冬十二月，就家，敘從三位。及困篤，命諸子曰：「氣絕則殮，莫令人知。」薨時年五十一。篁身長六尺二寸，家素清貧，事母至孝。公俸所當，皆施親友。」
　丁亥 ，五畿內、七道諸國，請練行僧讀金剛般若經，以資疫神。
