乾坤初開張 天地人三皇
爭戰經五年 漢興楚漸歇

項羽力拔山 一怒須如鐵

恃己多勇才 不用謀臣策

唯有一范增 見棄歸田宅

垓下被重圍 楚歌聲慘切

起舞於帳中 泣與虞姬別

非不渡烏江 自愧無顏色

拔劍喪其元 興亡從此決

漢高祖登基 寬大人皆悅

納諫捷如流 賞罰分清白

約秦法三章 著漢書十冊

賜地謝功臣 敕封公侯伯

紀信封城隍 萬載承恩澤

屈死韓與彭 寸祿未曾得

早聽蒯通言 不遭陰人厄

張良解印歸 保身最明哲

陳[豕希][二字合一，音xi]見信俘 叛漢歸番國

帝命斬丁公 以怨而報德

孝惠帝登基 蝕榷嗖∏?br》 呂后後臨朝 陰謀移漢業

諸呂盡封王 漢將位虛設

若非平勃扶 國命不可活

傳至漢武帝 習學神仙訣

煉丹養長生 欲把天機泄

高建樓台宮 覓迓[ya]蓬萊客

王母獻蟠桃 乘鸞來相竭

方朔得仙緣 蟠桃三被竊

從此競奢華 國虛倉廩竭

置立稅課司 即今成古額

用度不足支 出賣官員冊

賈誼屈長沙 上疏論優劣

仲舒公孫弘 二人庭對策

朱買臣賣柴 拜相居帝側

張騫泛天河 因使西域國

衛青牧豬奴 封侯鎮胡北

相如賣酒郎 時來拜金闕

汲黯言直戇 霍光性忠烈

蘇武陷匈奴 牧羊持漢節

去國十九年 還朝頭似雪

泣把李陵衣 作詩相與別

五言詩起此 後世知詩則

孝昭皇帝生 母懷十四月

號曰堯母門 七歲登帝闕

明見智非凡 政事皆自決

表章六經文 民頌孔安國

龔遂為太守 德化渤海賊

使賣劍買牛 盜服心歡悅

丙吉問牛喘 憂時失調燮[xie]

孝元登帝闕 仁柔喜儒墨

國家大小事 盡付石顯決

鑿壁讀書人 芳名千古燁

於公高大門 治獄多陰德

忠臣甘延壽 鎮守單于國

良臣韓延壽 治民化以德

奸臣毛延壽 做事多詭譎[jue]

暗害王昭君 嫁為胡地妾

孝成登帝基 王氏生萌孽

朱雲犯帝顏 手攀殿檻折

梅福亦上書 書上說妖孽

哀皇及孝平 天命中道歇

朝野大綱維 盡歸王氏宅

相傳十二君 王莽篡帝闕

僭[jian]位十五年 九族皆誅滅

東漢光武興 師用嚴子陵

馮異進豆粥 餉帝度飢辰

續後進麥飯 竭力事於君

馬援鄧禹等 設法用軍兵

長劍一揮起 四海盡安寧

莽黨皆遭戮 恢復舊乾坤

赤眉賊作亂 帝御駕親征

天降廿[nian]八將 上應列宿星

雲台頌功績 次第圖其形

曾渡滹[hu]沱河 河水結成冰

若非真帝主 怎敢動天心

孝明皇帝立 仁愛政寬平

臨雍行養老 崇學博儒經

釋教興於此 帝夢見金人

遣使往西域 取佛入東京

孝章皇帝立 寬厚待群臣

文之以禮樂 貢舉任賢人

孝和皇帝立 年紀尚幼稚

內臣欺主少 專權自此始

孝殤皇帝立 百日坐朝廳

在位八個月 辭凡歸帝京

孝安皇帝立 聰明未冠巾

鄧太后攝政 朝野頗安寧

孝順皇帝立 即位賴孫程

內宦專權柄 封侯十九人

孝沖皇帝立 二歲坐龍廷

在位閱三月 受毒致頹[tui]齡

孝質皇帝立 章帝之曾孫

即位年八歲 躁[zao]暴性聰明

以言觸梁翼[將羽換為北] 進毒喪其身

位傳孝桓帝 復傳與孝靈

獻帝終天命 邦基三國分

相傳十二世 前後四百春

漢家忠偽將 大略述其名

揚雄怎投閣 陰有不忠誠

寇恂廉叔度 恩澤萬民欽

董宣強項令 執法論朝廷

公孫述稱帝 人道井蛙鳴

毛義捧檄入 移祿為養親

班超誓投筆 萬里封將軍

楊寶曾救雀 四世為公卿

楊震舉王密 不受四知金

岑[cen]彭為刺史 民間犬不驚

張堪為太守 麥秀兩歧成

劉寬為郡守 蒲鞭治吏民

劉昆為邑宰 反火感神明

陳蕃待徐稚[zhi] 設榻懸中庭

汝南許劭等 常為月旦評

耿恭曾拜井 張綱昔埋輪

蘇章為御史 執中不順情

仇香能權孝 郭泰善知人

杜喬李固死 雷轟漢殿傾

朱穆為刺史 郡臣魂膽驚

虞詡[xu]征羌賊 增灶以行兵

黃憲多才德 聲名四海聞

董卓多欺誑 號聞牛宰相

欲奪漢家權 寵用奸謀將

卻遭呂布誅 天下人歡唱

中郎蔡伯喈[jie] 棄親不奉養

趙五娘獨賢 剪髮為埋葬

漢家帝祚衰 忠臣遭戮竄

四海錦乾坤 一旦如冰泮[pan]

王氣入三家 位被權臣篡

曹操孫權起 持衡與漢叛

操子曹丕立 竊把帝位換

改國稱為魏 舉兵遂滅漢

孫權國號吳 天下成大亂

立位在南京 居民遭逐竄

劉備與爭鋒 三國逞英雄

關張諸葛亮 扶漢氣吞虹

鼎足分天下 角力而相攻

橫行五十載 四海遭困窮

長江沉鐵索 帝業總成空

司馬炎執柄 國號為西晉

曾事魏為臣 三國遭吞併

王裒[pou]為父仇 不受晉徵聘

阮籍[ji]與劉伶 縱酒陶情性

竹林號七賢 放誕無拘禁

畢卓吏部郎 盜酒成話柄

王衍多清談 王戎多鄙吝

王祥昔臥冰 得魚痊母病

位傳孝惠帝 痴愚何太甚

上苑問蛙鳴 彼鳴為何政

衛罐[將缶換為王，音guan]嘗有言 武帝疑不信

奸雄見主昏 逞勢相吞併

李雄王成都 劉淵稱漢帝

趙王倫爭權 中外皆爭競

石崇富莫言 身刑財亦盡

石勒攻洛陽 晉帝絕天命

傳代凡四君 五十年光景

中宗元帝興 改國為東晉

豪士集新亭 舉目山河迥[jiong]

周凱[將幾換為頁]獨傷情 王導偏得興

祖逖[ti]與劉琨 功名兩相併

着鞭與枕戈 爭把中原定

王郭為晉臣 帝親授金印

出命征荊襄 謀反據諸郡

帝命王導征 郭死諸凶走並[二字合併]

位傳肅宗立 智慧明如鏡

有志正中原 而卒不可正

陶侃[kan]少孤貧 事母全孝敬

母剪髮延賓 范逵為舉進

都督過八州 功被於四境

憲宗成皇帝 蘇峻誑君令

卞壺[將業換為亞,音kun]督兵征 父子皆喪命

孝宗穆皇帝 即位年三歲

王昱[yu]輔朝綱 列國皆爭競

石虎稱大王 勒種遭殺盡

桓溫弄晉權 中外皆欽敬

郗[xi]超入幕賓 暗受桓溫命

王猛捫虱談 不受桓溫聘

庾[yu]亮為司空 臨事以明敏

謝安為司徒 果斷而民信

淵明歸去兮 不作彭澤令

處士王羲之 懶系皇家印

為道寫黃庭 書罷籠鵝贐[jin]

夏魏趙燕秦 相爭四海應

小國並稱王 與晉皆仇釁

迨[dai]至恭皇帝 傳位十一世

一百零四年 國絕諸王繼

天下國數多 分為南北紀

天命賦於宋 宋主得民眾

滅燕奪晉權 諸將皆拱奉

謝靈運不臣 恃才多放縱

好為山澤游 末後遭誣訟

北魏兵入疆 山嶽皆搖動

殺掠不可言 所過如空洞

棲燕悉無巢 耕夫皆失種

宋將莫當鋒 率眾而逃避

宋敵登石城 嘆息檀道濟

相傳凡八君 國屬齊蕭氏

齊王蕭道成 深沉有大志

博學能文章 欲慕唐虞氏

世亂乏良材 無賢相與治

位傳東昏侯 荒淫好嬉戲

溺愛寵潘妃 所欲無不致

剪金為蓮花 使人布於池

令妃步於上 觀之以為喜

北魏與爭強 交兵無間歲

帝位難久居 朝立而暮廢

位傳七代亡 國屬梁武帝

梁王登金階 素性好持齋

捨身為佛寺 佛法得喧虺[將蟲換為豕，音hui]

具膳以蔬素 決獄為悲哀

停徵罷戰士 節用惜民財

江南賴安康 民號小無懷

後被侯景逼 餓死台城災

侯景篡帝位 三月玉山頹[tui]

落在中兵手 身屍四散開

北齊連入寇 天下已殆哉

相傳才四帝 國祚[zuo]廢沉埋

陳主滅侯景 得志登帝庭

位繼兄子立 勤儉撫黎民

四境頗淳治 鄰國交相侵

後周爭比勢 連歲困三軍

位傳陳後主 奢侈而荒淫

張麗華得寵 宴飲無朝昏

韓擒虎入禁 投井受災這[將文換為屯，音zhun]

傳代凡五世 民散國已傾

南北昏至此 一百七十春

天下歸一主 四海無二君

楊堅登帝基 改國號為隋

先奪北朝位 次絕南帝嗣

南北為一統 諸國罷兵師

儉約治天下 風俗皆化之

勸課農桑業 民間粟有餘

嚴謹於政事 朝野賴無為

因私被子弒 邦國悉分離

子號隋煬帝 即位何其愚

政事棄不理 酒色行相隨

經營極奢侈 費用如崩夷

剪綵懸林苑 運舟通康衢

流連而忘反 荒亡竟不歸

興兵號侵侮 招禍惹災虞

卒歲無休息 民困國空虛

賊盜如蜂起 帝業一朝隳[hui]

鄱陽士弘起 兵將數萬騎

僭[jian]號稱楚帝 立位在江西

李密幼好學 牛角掛漢書

至是兵亦起 據洛稱魏都

梁蕭銑稱帝 立都江陵居

帝日淫虐甚 出被亂兵誅

國敗民離散 隋乃絕皇圖

傳位未三世 三十七年祛[qu]

唐高祖即位 策馬收隋疆

曾因討突厥 恐禍來相傷

其子勸父意 乘亂效翦商

一鼓而西往 豪傑悉來降

由斯成大業 尊父為帝王

父老太宗繼 天下為一宇

發獄出死囚 開宮放怨女

飢人賣子孫 分金賜其贖[shu]

亡卒有遺骸 散帛收歸土

燒藥賜功臣 殺身思報補

吮瘡撫戰士 銜恩銘肺腑

竭力勞萬民 民各得其所

委政問大夫 商議共裁處

踏雪破匈奴 櫛[zhi]風滅夷虜

雪恥酬百王 除凶報千古

胡越共一家 習文不習武

開館召賢儒 講論文章祖

學士十八人 同把朝綱輔

作樂宴群臣 嘗為七德舞

魏徵為丞相 治國如安堵

定亂不言功 帝獨稱房杜

惟獻大寶箴 諫臣張蘊古

傳位立高宗 政由李義府

廢正皇后王 寵立昭儀武

鴆[zhen]殺太子弘 因為恥其母

唐禍自此萌 朝綱歸女主

中宗皇帝立 卻被武后廢

謫為廬陵王 而復立其弟

後名武則天 臨朝自稱制

淫亂無所規 寵愛僧懷義

昌宗張易之 出入皇宮裡

內臣不敢言 外人以為恥

李敬業起兵 直入京城地

越王貞亦起 同救唐宗室

謀復立中宗 忤[wu]觸武后肺

大殺唐子孫 改國號周氏

若非狄仁傑 唐室絕後裔

中宗復為帝 人道再出世

寵用帝後韋 專權秉朝政

與武三思通 對圍博陸戲

人告韋後淫 帝怒而被弒[shi]

睿[rui]宗復臨朝 重把三綱理

姚宋總樞機 內清而外治

帝立又三年 禪位居閒第

唐明皇登基 左相姚元之

宋[王景][二字合一，音jing]為右相 中外樂雍熙

韓休九齡繼 帝范不逾規

明皇后奢欲 寵愛楊貴妃

貴妃內淫亂 祿山養作兒

晝夜居宮掖 帝心無所疑

醜聲聞於外 黜[chu]職任邊夷

負恩而造反 舉寇犯京師

六部軍不發 帝懼出城西

貴妃賜帛死 祿山兵始歸

奸臣李林甫 養禍亂邦畿[ji]

忠臣顏杲[gao]卿 許遠與張巡

捨身討反賊 死節報朝廷

三十六大將 同死[]陽城

祿山僭[jian]稱帝 將用史思明

祿山被子弒 思明被子刑

父子相殺伐 其黨自完盡

肅宗居朝廷 否極泰將升

郭子儀入相 中外自清平

李克弼繼相 守法猶準繩

興衰如轉轂 世否遇讒臣

因安祿山、史思明、李輔國之亂，曰下唐。

代宗登朝堂 自此號下唐

初誅李輔國 眾賊悉逃亡

復竄程元振 禍亂盡消藏

楊綰[wan]為相國 常袞同平常

綰相三月卒 帝泣而悲傷

元載被誣陷 抄沒其家囊

胡椒八百斛[hu] 他物不可方

德宗皇帝立 [示右][兩字合一，音you]甫攝朝綱

帝命收時望 逾月滿朝堂

劉晏總民賦 楊炎同平章

始建兩征法 夏稅與秋糧

良臣白居易 名相杜黃裳

為邦治大節 作事多周祥

順宗居帝陛 八月禪位亡

憲宗迎佛骨 韓愈貶潮陽

穆宗立四載 守制無損傷

敬宗好游宴 流連而荒亡

文宗信宦者 亂政害賢良

劉僨[該字為草頭]李德裕 獻策諫君王

文官閒閣筆 宦者總朝綱

帝與李鄭議 密謀誅宦郎

宰臣王賈等 無辜劍下亡

裴度知時勢 告歸綠野堂

武宗皇帝立 貶削仇士良

宣宗威命重 中外兩安康

懿宗皇帝立 天下盜猖狂

沙陀臣討賊 賜名李國昌

僖宗皇帝立 世亂歲饑荒

黃巢賊作亂 天下莫敢當

舉兵犯帝闕 帝出奔蜀邦

能臣李克用 討賊救晉陽

昭宗皇帝立 有志復朝綱

宦者季述亂 帝出奔鳳翔

朱溫討賊亂 宦者盡遭殃

傳代二十四 國絕於哀皇

前後三百載 一旦歸後梁

梁興號五代 國祚不久長

群雄皆僭[jian]號 諸鎮並稱王

均王踐帝位 將用王彥章

傳位才一世 委國付後唐

唐主庄宗立 歲歲刀兵競

忠臣郭崇韜 受害於繼岌

帝性愛風流 好與優人戲

在位僅三年 卻被叛臣弒

明宗皇帝立 持身以清儉

每夜於宮中 焚香告上帝

某本系胡人 因亂眾所立

願天生聖人 救拔生靈命

閔帝與潞王 自暴而自棄

叛將奪主權 滅唐為後晉

晉王平唐亂 將用桑維翰

割地獻契丹 相依為鄰岸

出帝背父盟 卻與契丹叛

契丹兵入疆 晉祚被其篡

傳位二世亡 天下歸後漢

漢主劉知遠 事晉威名煊

至是登帝畿[ji] 契丹遭逐遣

在位一年卒 甲兵猶未冷

隱帝秉皇猷 二帝共四秋

信讒殺宰輔 內亂外生憂

諸將不平服 滅漢歸後周

周王傳三代 國祚又更改

世界似瓜分 人民如瓦解

五代相繼承 速成還速敗

非關氣運衰 帝道難承載

借問幾多年 共計五十載

宋祖趙匡胤 萬民之綱領

致力平中原 四海為一併

飢者得加飧[sun] 困者得甦醒

顛者得扶持 危者得安穩

胡虜息馳驅 蠻夷罷鋒刀

蒼生睹太平 終夜得安寢

天生德於斯 社稷得長永

開宴宴功臣 杯酒釋兵柄

擇便好田廬 安置石守信

曹彬總兵權 士卒無傷損

趙普輔國政 帝有為必請

普或告養親 輒舉呂餘慶

上下悉調停 中外皆敬謹

太宗太弟立 遵奉太后令

治國用長君 社稷終無損

首舉張齊賢 復相薛居正

可惜昭與芳 不得行父政

呂蒙正為相 賢士叨薦引

王佑[人部換為示部,音you]種三槐 四世登台鼎

真宗皇帝立 以德行仁政

興學勸農桑 五穀陳倉廩

台諫向敏中 平章李文靖

寇準與丁謂 拂須成仇釁

王曾中三元 持身愈清謹

仁宗居聖朝 夷簡為參謀

文官包丞相 執法論王侯

狄青為武將 攸服廣源州

范仲淹奏事 降職守饒州

良臣文彥博 賢宰歐陽修

公心同協政 奸黨絕交遊

韓琦呂公著 竭力助皇猷

英宗神宗繼 聽用佞臣謀

荊公王介甫 變法征青苗

唐介富弼等 諫不聽而休

趙汴[水部換為手部,音bian]曾公亮 極諫以成仇

劉琦蘇轍等 上疏謫南州

生老病死苦 知者為心憂

哲宗立沖幼 太后掌皇猷

司馬光入相 新法悉皆休

救民於水火 朝野樂無憂

章淳[水部換為心部,音dun]繼為相 思復黨人仇

蘇軾好譏議 陟[zhi]降未停留

宋德隆盛治 名賢一時起

濂溪周先生 河南程夫子

溫國邵堯天 橫渠王安禮

六經成篇章 四書有終始

諸子百家文 俱得標名紙

聖賢道大行 流傳千萬世

泰運難久留 安危常未定

晦庵朱文公 作鑒修國史

搜輯孔孟言 削除楊墨語

徽欽之際衰 民間多怪異

女子臉生須 男子腹誕子

招惹金人禍 皆由蔡京起

童貫擅專權 與京相表里

童與金人謀 共圖契丹地

契丹既已亡 引禍害自己

君臣不協心 卻受金人恥

二帝被金俘 國市如一洗

皇后妃嬪嬙 侍臣並內史

金玉璽綬圖 車蓋百物器

尺地無所存 唯有煙塵起

驅迫於馬前 席捲歸夷狄

四海盡悲傷 百姓皆下淚

自古為君難 為臣亦不易

唯有不良臣 千載穢青史

高宗南渡河 改稱中興紀

立位在南京 按措民心志

不顧父兄仇 聽用奸臣計

金賊復南侵 宋臣無主意

奉帝建行營 出奔無遠近

宗澤韓世忠 盡心以死命

秦檜多陰謀 專權主和議

妒正害忠良 岳飛遭屈死

群臣莫敢言 受制而已矣

金人勢力強 宋受害不已

願尊金為君 宋自稱臣子

胡銓以極言 稱臣天下恥

孝宗光宗繼 混沌終其世

賢才雖有之 不得行其志

寧宗與理宗 政被奸臣削

[X]胄恣專權 宋綱從此弛

金在理宗朝 國祚亦滅矣

度宗皇帝立 天命將去矣

胡人元主興 州郡遭割取

逞勢入中原 宋兵難敵抵

孝恭懿聖皇 被執歸胡地

潭州李芾臣 力盡全家死

端宗與帝[曰丙][二字合一] 世亂不可立

棄位居河舟 漂泊無定止

執義文天祥 捐生江萬里

世傑陸秀夫 臨死心如矢

文武百官僚 帝後並妃子

兵卒十萬餘 並死東海里

俱欲爭帝畿[ji] 勢敗不可已

後覓獲帝屍 腰間得綬璽

宋豈無忠臣 天運止乎此

前後十八代 三百餘年紀

大元皇帝興 其祖本胡人

滅宋居中國 以德化黎民

用夏變夷道 風俗盡還淳

輕徭薄稅斂 節用省繁刑

躬身於閣老 以禮下公卿

天下一區宇 四海樂昇平

成宗皇帝立 朝野悉調停

武宗登帝位 下詔封孔庭

諸賢皆受贈 聖道復高明

仁宗英宗繼 歲稔[ren]世安寧

人民叨樂業 軍旅罷徭征

廷試取科第 才傑並超升

晉王泰定立 可稱為治平

文宗繼帝位 以位讓於兄

明宗雖稱帝 未得登帝廷

寧宗年七歲 即位數旬傾

從此後多事 災生怪異興

順皇帝即位 殆政弛經綸

地震山崩裂 日午見妖星

嗜[shi]欲耽[dan]游宴 縱侈困生靈

歲饑民相食 四海動戈兵

劉福通作亂 自號紅頭巾

陳有諒稱帝 水戰鄱湖濱

忠臣三十六 死節于波心

立廟康山上 千載仰雄名

諸凶皆僭[jian]號 百姓如揚塵

順帝知勢敗 棄位歸邊廷

傳位凡十帝 功業一朝傾

光陰能幾許 八十九年零

太祖明皇帝 生時火燭鄰

紅羅浮江至 母拾洗兒辰

世居在淮右 狀貌異常人

襁褓中多疾 父欲度為僧

及後雙親歿[mo] 皇覺寺託身

紫衣同寢室 微時有異征

身雖為僧侶 有志安生民

稽首伽藍座 以[王交]卜前程

伽神示吉兆 決意去從軍

奮然入濠郡 被執見子興

子興奇帝貌 大悅館為甥

有如魚得水 大權付掌兵

一時豪傑附 首推常遇春

繼而徐達輩 先後盡歸心

一舉西漢滅 再戰東吳平

三駕元都克 數年帝業成

天授非人力 定鼎在金陵

帝方御極始 首重在儒臣

廷師訪治道 勸課籍田耕

毀床卻竹簟[dian] 儉德實堪欽

臨朝戒母后 預政防外親

官不立丞相 政事歸六卿

內侍禁識字 中官不典兵

皇圖古未有 千秋頌聖明

建文本慈仁 如何位不保

論者咎削藩 燕謀究蓄早

登陛不拜時 卓敬機先曉

若聽徙封言 靖難兵不擾

在廷豈無人 齊黃殊計左

披緇削髮逃 誤主禍不小

成祖皇帝立 發跡在燕京

途歌果有驗 燕飛入帝城

究難逃一字 劉[王景]語堪驚

舊君程濟出 新主景隆迎

朱氏山河舊 朝廷政事新

首復諸王爵 滅親不失親

勵精以圖治 所用皆賢臣

新進奮顧問 老臣寄腹心

特命胡廣輩 表章唯六經

又命姚廣孝 纂[zuan]集文獻成

