但行好事， 莫問前程。 與人方便， 自己方便。
善與人交 ，久而敬之。 人貧志短 ，馬瘦毛長。
人心似鐵 ，官法如爐。 諫之雙美， 毀之兩傷。
贊嘆福生， 作念惡生。 積善之家 ，必有餘慶。
積惡之家， 必有餘殃。 休爭閑氣， 日有平西。
來之不善， 去之亦易。 人平不語， 水平不流。
得榮思辱， 處安思危。 羊羔雖美， 眾口難調。
事要三思， 免勞後悔。 太子入學， 庶民同例。
官至一品， 萬法依條。 得之有本， 失之無本。
凡事從實， 積福自厚。 無功受祿， 寢食不安。
財高氣壯， 勢大欺人。 言多語失 ，食多傷心。
送朋友酒， 日食三餐。 酒要少吃， 事要多知。
相爭告人， 萬種無益。 禮下於人， 必有所求。
敏而好學， 不恥下問。 居必擇鄰， 交必良友。
順天者存， 逆天者亡。 人為財死， 鳥為食亡。
得人一牛， 還人一馬。 老實常在， 脫空常敗。
三人同行， 必有我師。 人無遠慮， 必有近憂。
寸心不昧， 萬法皆明。 明中施捨， 暗裡填還。
人間私語， 天聞若雷。 暗室虧心， 神目如電。
肚裡蹺蹊， 神道先知 。人離鄉賤， 物離鄉貴。
殺人可恕 ，情理難容 。人慾可斷 ，天理可循。
心要忠恕， 意要誠實 。狎昵惡少， 久必受累。
屈志老誠， 忽可相依 。施惠勿念， 受恩莫忘。
勿營華屋， 勿謀良田 。祖宗雖遠， 祭祀宜誠。
子孫雖愚， 詩書宜讀。 刻薄成家 ，理無久享。
黃金浮在世， 白髮故人稀。
有錢能解語， 無錢語不聽。
時間風火性， 燒了歲寒衣。
人生不滿百， 常懷千歲憂。
常說是非者， 便是是非人。
積善有善報， 積惡有惡報。
報應有早晚， 禍福自不錯。
花無重開日， 人無長少年
人無害虎心 ，虎有傷人意。
上山擒虎易， 開口告人難。
忠臣不怕死， 怕死不忠臣。
從前多少事， 過去一場空。
滿懷心腹事， 盡在不言中。
既在矮檐下， 怎敢不低頭。
家貧知孝子， 國亂識忠臣。
但是登途者， 都是福薄人。
命貧君子拙， 時來小兒強。
命好心也好， 富貴直到老。
命好心不好， 中途夭折了。
心命都不好， 窮苦直到老。
年老心未老， 人窮志不窮。
自古皆有死， 民無信不立。
長將好事於人， 禍不侵於自己。
既讀孔孟之書， 必達周公之禮。
君子敬而無失， 與人恭而有禮。
事君數斯辱矣， 朋友數斯疏矣。
人無酬天之力， 天有養人之心。
一馬不備雙鞍， 忠臣不事二主。
長想有力之奴， 不念無為之子。
人有旦夕禍福 ，天有晝夜陰晴。
人無橫財不富，馬無夜草不肥。
君子當權積福，小人仗勢欺人。
人將禮樂為先， 樹將枝葉為圓。
馬有垂韁之義 ，狗有濕草之恩。
運去黃金失色， 時來鐵也爭光。
怕人知道休做 ，要人敬重勤學。
泰山不卻微塵， 積少壘成高大。
人道誰無煩惱， 浪來風也白頭。
貧居鬧市無人問，富在深山有遠親。
人情好似初相見， 到老終無怨恨心。
白馬紅纓彩色新 ，不是親者強來親。
一朝馬死黃金盡， 親者如同陌路人。
青草發時便蓋地 ，運通何須覓故人。
但能依理求生計， 何必欺心作惡人。
才為人交辨人心 ，高山流水向古今。
莫作虧心僥幸事， 自然災害不來侵。
人著人死天不肯， 天著人死有何難。
我見幾家貧了富， 幾家富了又還貧。
三寸氣在千般用， 一旦無常萬事休。
人見利而不見害， 魚見食而不見鉤。
是非只為多開口 ，煩惱皆因強出頭。
平生正直無私曲 ，問甚天公饒不饒。
猛虎不在當道臥 ，困龍也有升天時。
臨崖勒馬收韁晚 ，船到江心補漏遲。
家業有時為來往 ，還錢常記借錢時。
金風未動蟬先覺， 暗算無常死不知。
善惡到頭終有報 ，只爭來早與來遲。
蒿里隱著靈芝草， 淤泥陷著紫金盆。
勸君莫作虧心事 ，古往今來放過誰。
山寺日高僧未起 ，算來名利不如閑。
欺心莫賭洪天誓 ，人與世情朝朝隨。
人生稀有七十餘， 多少風光不同居。
長江一去無回浪， 人老何曾再少年。
大道勸人三件事， 戒酒除花莫賭錢。
言多語失皆因酒， 義斷親疏只為錢。
有事但近君子說， 是非休聽小人言。
妻賢何愁家不富 ，子孝何須父向前。
心好家門生貴子， 命好何須靠祖田。
侵人田土騙人錢 ，榮華富貴不多年。
莫道眼前無可報 ，分明折在子孫還。
酒逢知己千杯少 ，話不投機半句多。
衣服破時賓客少 ，識人多處是非多。
草怕嚴霜霜怕日 ，惡人自有惡人磨。
月過十五光明少 ，人到中年萬事和。
良言一句三冬暖 ，惡語傷人六月寒。
雨里深山雪裡煙 ，看時容易做時難。
無名草木年年發 ，不信男兒一世窮。
若不與人行方便 ，念盡彌陀總是空。
少年休笑白頭翁 ，花開能有幾時紅。
越奸越狡越貧窮， 奸狡原來天不容。
富貴若從奸狡得， 世間呆漢吸西風。
忠臣不事二君主 ，烈女不嫁二夫郎。
小人狡猾心腸歹 ，君子公平托上蒼。
一字千金價不多， 會文會算有誰過。
身小會文國家用， 大漢空長作什麼。
乖漢瞞癡漢， 癡漢總不知。
乖漢做驢子， 卻被癡漢騎。
