
卷八十九·志第五十六
　
　　○禮九 
　　△諡法 
　　至元三年，追諡成吉思汗以下諸汗，是爲上尊諡之始。三十一年，世祖崩。夏四月甲午，成宗即位，丙午，右丞相完澤及文武百官議上大行皇帝尊諡。壬寅，爲壇於都城南七里。甲辰，遣司徒兀都帶、平章政事不忽木、左丞張九思率百官請諡於南郊。五月戊午，遣攝太尉兀都帶奉冊上尊諡、廟號及國語尊稱。是日，完澤等議同上先帝、先後宏吉剌氏尊諡。凡歷代上先帝、先後尊諡者，皆如之。至羣臣賜諡，則始於中統二年賜金翰林修撰魏璠靖肅，補闕李大節諡貞肅。至大二年，定內外官三品以上者許請諡，若勳戚大臣賜諡不在此例。太常因革禮次諡法於諸神祀之下，今仍之。 
　　君諡 
　　神 一民無爲曰神，應變無方曰神，能妙萬物曰神，聖不可知曰神，道化宣民曰神，顯仁試用曰神。 
　　質 心靡他曰質。 
　　靖 柔教衆曰靖，寬樂全終曰靖。 
　　順 比於禮曰順，柔德承天曰順，德性寬柔曰順，淑慎其身曰順，德容如玉曰順。 
　　憲 行善可記曰憲。 
　　忠 讓賢盡誠曰忠，危身奉上曰忠，中能應外曰忠。 
　　仁 功施於民曰仁，屈已逮下曰仁。 
　　禮 奉義順則曰禮。善自防閒曰禮。 
　　欽 威儀悉備日欽。 
　　良 順理習善曰良，溫敬寡言曰良，孝悌成性曰良，小心敬畏曰良。 
　　微 元德充美曰微。 
　　柔 順德麗貞曰柔，至順法坤曰柔。 
　　荒 縱樂無度曰荒。 
　　惑 心志多窮曰惑。 
　　戾 不侮前過曰慶，不思順受曰慶。 
　　臣諡 
　　文 博聞多見曰文，敬直慈惠曰文，勤學好問曰文，修治班制曰文，與賢同升曰文。 
　　武 除亂靖難曰武，帥衆以順曰武，折衝禦侮曰武，赴敵無避曰武，闢土斥境曰武。 
　　成 通達強立曰成，不忘久要曰成，佐相剋忠曰成，德備禮樂曰成，德見於行曰成。 
　　康 寬裕和平曰康，敬而有禮曰康，保衛社稷曰康，造道自行曰康，動而無妄曰康。 
　　獻 博聞多能曰獻，智能翼君曰獻，學於古訓曰獻。 
　　懿 文德充實曰懿，秉彝好德曰懿，尚能不爭曰懿。 
　　章 溫克令儀曰章，敬慎高明曰章。 
　　穆 申情見貌曰穆，敬和在位曰穆。 
　　敬 夙夜將事曰敬，陳善閉邪曰敬，死不忘君曰敬，難而不避曰敬。受命不遷曰敬，衆方克就曰敬。 
　　元 宣慈惠和曰元。 
　　昭 明德有功曰昭。德音孔宣曰昭。 
　　孝 秉德不回曰孝，思愛忘勞曰孝，從命不忿曰孝，富貴不驕曰孝，能守祭祀曰孝。 
　　宣 俊達有德曰宣，力施四方曰宣。 
　　平 政以行辟曰平，執事有制曰平，分不求多曰平。 
　　桓 克敵服遠曰桓，壯以有力曰桓。 
　　莊 德不矜曰莊。 
　　僖 小心敬慎曰僖。 
　　恭 好德不怠曰恭，貌敬行祗曰恭。 
　　惠 寬裕不苛曰惠，柔質慈民曰惠，遺愛在民曰惠，分人以財曰惠，利而不費曰惠。 
　　安 好和不爭曰安。 
　　明 總集殊異曰明，能視致遠曰明，誠身自知曰明，守靜知常曰明。 
　　定 以勞定國曰定，克綏邦家曰定。 
　　簡 仕不躁進曰簡，能行直道曰簡。 
　　隱 杯情不盡曰隱。 
　　襄 執心克剛曰襄，協贊有成曰襄。 
　　哀 處死非義曰哀。 
　　毅 致果殺敵曰毅，勇而近仁曰毅， 
　　勇 持義不撓曰勇，以義死事曰勇，臨事屢斷曰勇，勝敵壯志曰勇，臨難不懼曰勇。 
　　壯 勝敵克亂曰壯，死於原野曰壯，好力致勇曰壯，屢行征伐曰壯，武而不遂曰壯，武德剛毅曰壯。非禮弗履曰壯。 
　　克 愛民作刑曰克，勝敵得俊曰克，勝已自私曰克。 
　　勤 能修其官曰勤，廣業不怠曰勤，勤行世業曰勤，好學力行曰勤。 
　　貞 大忠克就曰貞，直追不撓曰貞，清白守節曰貞，內外用情曰貞，不隱幽屏曰貞，圖國荒死曰貞，名實不爽曰貞，事君無猜曰貞，固節幹事曰貞。 
　　愍 佐國逢難曰愍。危身奉上曰愍。 
　　幽 暴民殘義曰幽。 
　　白 涅而不淄曰白，致慮忘機曰白。 
　　德 剛塞簡廉曰德，寬慄擾義曰德，直溫強義曰德，輔世長民曰德，富貴好禮曰德。 
　　匡 輔弼王室曰匡，以法正國曰匡，彌縫災害曰匡，正君之過曰匡。 
　　質 名實不爽曰質，言行相應曰質。 
　　靖 仁敬鮮言曰靖。 
　　順 慈仁和民曰順，克將君美曰順。 
　　憲 文武可法曰憲。 
　　堅 磨而不磷曰賢。 
　　忠 臨患不忘國曰忠，慮國忘家曰忠，殺身報國曰忠，廉方公證曰忠，世篤勤勞曰忠，善則推君曰忠。死衛社稷曰忠，以德匡君曰忠，以孝事君曰忠，安不擇事曰忠，中能應外曰忠。 
　　仁 畜義豐功曰仁，殺身成志曰仁，克己復禮曰仁，寬信敏惠曰仁，功施於民曰仁，愛仁利物曰仁。 
　　義 推功尚善曰義，以禮節行曰義，取而不貪曰義，行禮不疚曰義，見利能讓曰義，以公滅私曰義，制事得宣曰義。 
　　禮 躬儉中節曰禮。審節而和曰禮，著誠去僞曰禮。 
　　智 敬而不忘曰智，尊明勝患曰智，摧芒折廉曰智，擇任而往曰智，能治大官曰智，臨事不感曰智，知育知默曰智。 
　　直 守追如矢曰直，言行不邪曰直，質而中正曰直，正人之曲曰直，折獄在中曰直，孝弟成性曰直，小心敬事曰直。 
　　信 思難不趨官曰信，周仁承命曰信，立言可覆信信，守禮不違曰信。 
　　欽 肅敬而承上曰欽。 
　　良 謀猷歸美曰良。 
　　類 勤施無私曰類，不忝前哲曰類。 
　　度 心能制義曰度，進退可軌曰度，守法緯民曰度，從容有常曰度，禮儀次善曰度。 
　　戴 典禮不衍曰戴，愛人好禮曰戴。 
　　懷 仁敬短折日懷，執義去位曰懷。 
　　荒 內外淫亂曰荒。 
　　愨 誠以致志曰愨。
　

這部作品也可能在本國本地版權期限更長，但對外國外地作品應用較短期限規則的國家以及地區，屬於公有領域。

